"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\restricted.feature: Read-only validation","11468","test_readonly_validation[TC_MyInfo_026-Report To]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","14025","test_upload_validation[TC_MyInfo_042.3-doc_big.pdf-Validation failed]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","20794","test_delete_record[TC_MyInfo_047-Membership]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: Restricted fields in Personal Details (TC_MyInfo_007)","14872","test_restricted_fields_in_personal_details_tc_myinfo_007","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","20602","test_add_record[TC_MyInfo_027-Qualifications]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","1","test_ess_login_validation[TC_MyInfo_002-pavan-xxxxxx-Invalid credentials]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","14517","test_delete_record[TC_MyInfo_021-Immigration]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\restricted.feature: Read-only validation","20316","test_readonly_validation[TC_MyInfo_023-Job]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","1","test_ess_login_validation[TC_MyInfo_003-xxxxxxxx-pavan@12345-Invalid credentials]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: Edit Personal Details (TC_MyInfo_006)","10340","test_edit_personal_details_tc_myinfo_006","","2026-02-02","passed","2026-02-02","","","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","13169","test_add_record[TC_MyInfo_027-Qualifications]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","0","test_ess_login_validation[TC_MyInfo_004-xxxxxxxx-xxxxxx-Invalid credentials]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","22812","test_upload_validation[TC_MyInfo_042.1-doc_small.pdf-Upload successful]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","12446","test_delete_record[TC_MyInfo_013-Emergency Contacts]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","11400","test_delete_record[TC_MyInfo_017-Dependants]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","1","test_ess_login_validation[TC_MyInfo_002-pavan-xxxxxx-Invalid credentials]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","21120","test_validate_myinfo_flows[TC_MyInfo_009]","tests","2026-02-02","failed","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","13797","test_add_record[TC_MyInfo_045-Membership]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","18589","test_add_record[TC_MyInfo_011-Emergency Contacts]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","20375","test_upload_validation[TC_MyInfo_008.3-photo_big.jpg-Validation failed]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","1","test_ess_login_validation[TC_MyInfo_004-xxxxxxxx-xxxxxx-Invalid credentials]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","14116","test_add_record[TC_MyInfo_015-Dependants]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: View Personal Details (TC_MyInfo_005)","11539","test_view_personal_details_tc_myinfo_005","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","20715","test_delete_record[TC_MyInfo_029-Qualifications]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","12283","test_upload_validation[TC_MyInfo_008.1-photo_1mb.jpg-Upload successful]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","11802","test_add_record[TC_MyInfo_045-Membership]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","19135","test_validate_myinfo_flows[TC_MyInfo_001]","tests","2026-02-02","failed","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: View Personal Details (TC_MyInfo_005)","15860","test_view_personal_details_tc_myinfo_005","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","19101","test_validate_myinfo_flows[TC_MyInfo_009]","tests","2026-02-02","failed","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","20052","test_delete_record[TC_MyInfo_021-Immigration]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","16971","test_delete_record[TC_MyInfo_013-Emergency Contacts]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","1","test_ess_login_validation[TC_MyInfo_001-pavan-pavan@12345-MyInfo page visible]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: Edit Personal Details (TC_MyInfo_006)","21955","test_edit_personal_details_tc_myinfo_006","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","17362","test_add_record[TC_MyInfo_019-Immigration]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: Restricted fields in Personal Details (TC_MyInfo_007)","17003","test_restricted_fields_in_personal_details_tc_myinfo_007","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","14788","test_add_record[TC_MyInfo_019-Immigration]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\restricted.feature: Read-only validation","2303","test_readonly_validation[TC_MyInfo_024-Salary]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Add record","13815","test_add_record[TC_MyInfo_015-Dependants]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","19502","test_upload_validation[TC_MyInfo_042.3-doc_big.pdf-Validation failed]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"/home/runner/work/Orange-HRM-Automation---Shantanu/Orange-HRM-Automation---Shantanu/features/my_info/crud.feature: Add record","34473","test_add_record[TC_MyInfo_011-Emergency Contacts]","tests","2026-02-18","broken","2026-02-18","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\restricted.feature: Read-only validation","1986","test_readonly_validation[TC_MyInfo_026-Report To]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","11119","test_upload_validation[TC_MyInfo_008.1-photo_1mb.jpg-Upload successful]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","14747","test_upload_validation[TC_MyInfo_042.1-doc_small.pdf-Upload successful]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\restricted.feature: Read-only validation","12540","test_readonly_validation[TC_MyInfo_024-Salary]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","1","test_ess_login_validation[TC_MyInfo_001-pavan-pavan@12345-MyInfo page visible]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","40406","test_validate_myinfo_flows[TC_MyInfo_001]","tests","2026-02-02","failed","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","15415","test_delete_record[TC_MyInfo_017-Dependants]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","23386","test_validate_myinfo_flows[TC_MyInfo_025]","tests","2026-02-02","failed","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\restricted.feature: Read-only validation","13883","test_readonly_validation[TC_MyInfo_023-Job]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","14229","test_delete_record[TC_MyInfo_047-Membership]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","20307","test_validate_myinfo_flows[TC_MyInfo_005]","tests","2026-02-02","failed","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\uploads.feature: Upload validation","17387","test_upload_validation[TC_MyInfo_008.3-photo_big.jpg-Validation failed]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\personal_details.feature: Edit Personal Details (TC_MyInfo_006)","14265","test_edit_personal_details_tc_myinfo_006","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\login.feature: ESS login validation","0","test_ess_login_validation[TC_MyInfo_003-xxxxxxxx-pavan@12345-Invalid credentials]","tests","2026-02-02","broken","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","17599","test_validate_myinfo_flows[TC_MyInfo_025]","tests","2026-02-02","failed","2026-02-02","","test_bdd_runner","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\crud.feature: Delete record","11589","test_delete_record[TC_MyInfo_029-Qualifications]","tests","2026-02-02","broken","2026-02-02","","test_myinfo_bdd","",""
"D:\PythonProject\playwright_assignment_Ayushmaan\qa.orangeHRM.automation\features\my_info\myinfo.feature: Validate MyInfo flows","17825","test_validate_myinfo_flows[TC_MyInfo_005]","tests","2026-02-02","failed","2026-02-02","","test_myinfo_bdd","",""
